,Time (sec),request_arrival
244,0.1650773959357835,245
245,0.1652425426957797,246
246,0.1652621789439395,247
247,0.16602001645260694,248
248,0.1661402678698535,249
249,0.16623129394196168,250
250,0.1662495184208696,251
251,0.16680352674330295,252
252,0.16748973906123255,253
253,0.16790262996985497,254
254,0.168220357612627,255
255,0.16848421151896378,256
256,0.16880196316121765,257
257,0.16999085697288877,258
258,0.1700478274732999,259
259,0.17056467190465802,260
260,0.1708518198435195,261
261,0.17186498535635505,262
262,0.17280056680745678,263
263,0.17294879662306703,264
264,0.17305901370595378,265
265,0.17379702977451617,266
266,0.1739609332380865,267
267,0.17493178628802905,268
268,0.1755548367019889,269
269,0.17563592999817323,270
270,0.177865570637827,271
271,0.1778829132186291,272
272,0.17863703236908232,273
273,0.17897387582302635,274
274,0.1790265687533527,275
275,0.17968445336984828,276
276,0.1806714673844672,277
277,0.1812830142502928,278
278,0.18403333794299193,279
279,0.18431766477184833,280
280,0.18462629278726714,281
281,0.18490454785558327,282
282,0.18605643622180792,283
283,0.1882156105015265,284
284,0.18939186487091772,285
285,0.18977305961978463,286
286,0.19201708284064056,287
287,0.19311794820302963,288
288,0.19355839830815053,289
289,0.1944338258782021,290
290,0.19570623039350118,291
291,0.19576666388820801,292
292,0.19595301941029103,293
293,0.196581325693909,294
294,0.19660073895809435,295
295,0.19673453708335747,296
296,0.19780030908941,297
297,0.19921559815315898,298
298,0.1994311547640981,299
299,0.20140296523335116,300
300,0.20225178681260936,301
301,0.20319811892639897,302
302,0.2038902416656944,303
303,0.20494004981886366,304
304,0.20510705656810135,305
305,0.20535077672539287,306
306,0.20577814281786727,307
307,0.20614765069671923,308
308,0.20641542356682996,309
309,0.2066260681754353,310
310,0.2067117874907578,311
311,0.20679667250650846,312
312,0.2077541935740633,313
313,0.2079167515681375,314
314,0.2087764023894099,315
315,0.20927218657669722,316
316,0.20934281674411562,317
317,0.2095148843945177,318
318,0.2095243840009126,319
319,0.20973814012151215,320
320,0.2102754734979836,321
321,0.21036546999162536,322
322,0.21081551597139486,323
323,0.21138449376764373,324
324,0.21177159775789606,325
325,0.21180676010552363,326
326,0.21223980612371512,327
327,0.21258114305027265,328
328,0.21324297992030017,329
329,0.21335069682465785,330
330,0.21359214303333124,331
331,0.21367619325291518,332
332,0.21429766719710472,333
333,0.21446818671136292,334
334,0.21486736859750513,335
335,0.2161789046213267,336
336,0.21642183175283833,337
337,0.21704894015852763,338
338,0.21901471461749383,339
339,0.2191727285454002,340
340,0.2192866325785364,341
341,0.21933865369351682,342
342,0.21973782252482257,343
343,0.21996733287831768,344
344,0.22078562083169156,345
345,0.22118908328452827,346
346,0.22290631805507746,347
347,0.22356030735557617,348
348,0.2253690338589308,349
349,0.22589336487042252,350
350,0.22748699751231888,351
351,0.2275363893767612,352
352,0.22778146172090513,353
353,0.2283428801856756,354
354,0.22843140884496888,355
355,0.22923346583254608,356
356,0.22969619381986553,357
357,0.22975210181860622,358
358,0.23012922470301034,359
359,0.2303213398559127,360
360,0.23249989481288005,361
361,0.23307065128762453,362
362,0.23824222585414315,363
363,0.23845158661523086,364
364,0.23939271289860614,365
365,0.24009547575095097,366
366,0.24022898816622443,367
367,0.24090050035926056,368
368,0.2409642849552332,369
369,0.24123457008810353,370
370,0.24253460366727111,371
371,0.2433233398808485,372
372,0.24525930468137816,373
373,0.24579178628529164,374
374,0.2460435408246167,375
375,0.24838536382032594,376
376,0.2488672133302797,377
377,0.24958184800538671,378
378,0.24993728287482983,379
379,0.2502366636904117,380
380,0.25089127690809454,381
381,0.2510430110881836,382
382,0.25279404740082684,383
383,0.2535928184111705,384
384,0.2560043989936291,385
385,0.25618674091430543,386
386,0.2567203235119672,387
387,0.25678555251688745,388
388,0.2584129135105753,389
389,0.2584962189325341,390
390,0.2589561545702274,391
391,0.2594301882524815,392
392,0.26063028034979585,393
393,0.2608165190309897,394
394,0.26113907668749664,395
395,0.2616122542204634,396
396,0.26294245319388276,397
397,0.2639829046517548,398
398,0.2657974854367805,399
399,0.266942722587231,400
400,0.26717913191882714,401
401,0.27172217756517014,402
402,0.2718294227947221,403
403,0.27211162898486263,404
404,0.27263430457683746,405
405,0.27289315767880945,406
406,0.2736902702145269,407
407,0.27386760491657997,408
408,0.2738973572498943,409
409,0.27471172571603303,410
410,0.27503698479633115,411
411,0.2761829582237122,412
412,0.2766388567923009,413
413,0.27710401680013197,414
414,0.27846262893332063,415
415,0.2788495392319648,416
416,0.2792565482374904,417
417,0.2796082792408377,418
418,0.27972005456290294,419
419,0.2820402935440608,420
420,0.2828269240603573,421
421,0.2840995629929405,422
422,0.285407179777088,423
423,0.28566102272917854,424
424,0.2866107740595537,425
425,0.2866351469406409,426
426,0.2873000770007836,427
427,0.29127491982659415,428
428,0.29165432702598515,429
429,0.2923239491529351,430
430,0.29271488849113464,431
431,0.2942731722633621,432
432,0.2953333981254559,433
433,0.29564656439559184,434
434,0.2961515691931571,435
435,0.29720004772231995,436
436,0.297254888308462,437
437,0.297899436394142,438
438,0.2995260255648122,439
439,0.299938237484241,440
440,0.3001347772783935,441
441,0.3012233611663793,442
442,0.3019780251887093,443
443,0.3023666333054038,444
444,0.3029570952513553,445
445,0.30332521799380113,446
446,0.3045694132566904,447
447,0.3048931694922632,448
448,0.3050736807457836,449
449,0.30564382987292554,450
450,0.30587708643307243,451
451,0.3065928309292034,452
452,0.307149195731106,453
453,0.3080593250072788,454
454,0.30868094941433044,455
455,0.31024430008815707,456
456,0.3113134698815686,457
457,0.3116030432199336,458
458,0.312249664517669,459
459,0.3131005223947786,460
460,0.3143153504486976,461
461,0.3158734937039906,462
462,0.3161198392580331,463
463,0.31669749681342757,464
464,0.3167604683180724,465
465,0.3176779804852163,466
466,0.3177724789385874,467
467,0.3201441360632411,468
468,0.32177577625814396,469
469,0.321973788906169,470
470,0.3224121131162627,471
471,0.32332719685524874,472
472,0.32340876979671057,473
473,0.32350990548163655,474
474,0.3248213172313341,475
475,0.32742741010225607,476
476,0.32851583897364733,477
477,0.32955843930845313,478
478,0.3300711759158143,479
479,0.33081602286227013,480
480,0.33140163439564396,481
481,0.3332804926967892,482
482,0.33345805311853993,483
483,0.3348955142303509,484
484,0.33654092706690786,485
485,0.33658446283869725,486
486,0.3381852392613954,487
487,0.3385350716116815,488
488,0.3404841557451764,489
489,0.34093649184708075,490
490,0.34239160175575983,491
491,0.34279459112648397,492
492,0.3437007408349559,493
493,0.34406288930839357,494
494,0.3441747921073442,495
495,0.3442443081297105,496
496,0.3445939377404625,497
497,0.34461611336137893,498
498,0.34500669872297274,499
499,0.346296119488183,500
500,0.3470676825204186,501
501,0.3496074028994626,502
502,0.3499458894496446,503
503,0.3500327498591747,504
504,0.35043705054514884,505
505,0.3511213152935529,506
506,0.3511357078438394,507
507,0.35132180372616084,508
508,0.3518760967580795,509
509,0.3528419898739523,510
510,0.3530041793469074,511
511,0.3532697326496529,512
512,0.35480833904923326,513
513,0.3561115339586034,514
514,0.35620436930730776,515
515,0.35633221099259127,516
516,0.3563496231805279,517
517,0.35739000632951284,518
518,0.35765082245354796,519
519,0.3576867036337142,520
520,0.3581845225733329,521
521,0.3586156779763504,522
522,0.3590956645727728,523
523,0.35956290069472246,524
524,0.35959245629409686,525
525,0.3609372980343535,526
526,0.3613456765241368,527
527,0.3613875124458347,528
528,0.3617298622372683,529
529,0.36217911014210347,530
530,0.3622299976171352,531
531,0.3628548325910916,532
532,0.3630692363862428,533
533,0.36359914437366875,534
534,0.36708348407684527,535
535,0.3674865608940386,536
536,0.36755619296848413,537
537,0.3688334687917374,538
538,0.3698102529516951,539
539,0.36997165358202055,540
540,0.3701445937676588,541
541,0.37054740641024475,542
542,0.37061401653678416,543
543,0.37134331438897616,544
544,0.3714537333064397,545
545,0.3715000619527855,546
546,0.3715653063237365,547
547,0.3724602753650536,548
548,0.3730021194020356,549
549,0.3735518477712669,550
550,0.37363876253326955,551
551,0.3743685236944305,552
552,0.3757189581595453,553
553,0.3780219945972347,554
554,0.3783108737451721,555
555,0.37847033721155093,556
556,0.3786396161192642,557
557,0.3798841109332684,558
558,0.38084279928026515,559
559,0.3819402744463821,560
560,0.38438754513514045,561
561,0.3850214204879948,562
562,0.3850391568990251,563
563,0.38621835025754964,564
564,0.38635098923910133,565
565,0.38659738477074895,566
566,0.3866014677747229,567
567,0.38715843502031366,568
568,0.38726043841993474,569
569,0.3872811963253009,570
570,0.3874426902249384,571
571,0.3877206061678719,572
572,0.3885730607458345,573
573,0.389131986940422,574
574,0.38916801574376053,575
575,0.3898092898454595,576
576,0.390021020185041,577
577,0.39046426956392744,578
578,0.3906769751138275,579
579,0.39075753003169345,580
580,0.39097954553124964,581
581,0.39142405473761627,582
582,0.39145504211290394,583
583,0.3920647784773339,584
584,0.3923039149189677,585
585,0.39240232338908176,586
586,0.3926674427439654,587
587,0.3935837238210627,588
588,0.3939026374522587,589
589,0.39436508545984,590
590,0.39545903848797515,591
591,0.3967782355069132,592
592,0.3967908484301046,593
593,0.39811171450466815,594
594,0.3986796529879378,595
595,0.3990401590727804,596
596,0.3990542104923365,597
597,0.4001315909136156,598
598,0.40132088795091575,599
599,0.40138239309275137,600
600,0.4015682665443867,601
601,0.40206310570216774,602
602,0.4023107468196907,603
603,0.40258079223346255,604
604,0.4030570166798428,605
605,0.40353251805362195,606
606,0.4038190662187151,607
607,0.4049583824310831,608
608,0.40513807539659835,609
609,0.4052845681342972,610
610,0.40623657734964536,611
611,0.4063665617833164,612
612,0.4068208617241036,613
613,0.4077719314640835,614
614,0.4094913006087241,615
615,0.4101637509901083,616
616,0.41149502918939723,617
617,0.4116041264686585,618
618,0.41199330597558803,619
619,0.4122073950499788,620
620,0.4126793481671938,621
621,0.41308023004809924,622
622,0.41426822149083287,623
623,0.41559951520421806,624
624,0.41623587102623416,625
625,0.4166500179466237,626
626,0.417696245685315,627
627,0.41809448098048196,628
628,0.41879787152975834,629
629,0.41922824211856313,630
630,0.41927082257920334,631
631,0.4208000834678939,632
632,0.42163532839858314,633
633,0.4217616066428054,634
634,0.4221454889125885,635
635,0.42263862937899,636
636,0.4229496778409943,637
637,0.4233000439389262,638
638,0.42390739014308726,639
639,0.4246021585632966,640
640,0.42466834160989075,641
641,0.42489119521247204,642
642,0.425603698381543,643
643,0.42698088017094254,644
644,0.42756357656223926,645
645,0.4278505813906463,646
646,0.4286498605951048,647
647,0.42925250727174646,648
648,0.4294994792081757,649
649,0.4305452080854519,650
650,0.431284551694786,651
651,0.43217946630740994,652
652,0.4326777183957099,653
653,0.43304479675236335,654
654,0.43334503289898546,655
655,0.4335057286540792,656
656,0.4339497681446754,657
657,0.4340484320811734,658
658,0.4352888648348071,659
659,0.4362711890697187,660
660,0.4377054749910875,661
661,0.4379792249612202,662
662,0.43807287068764383,663
663,0.4381908921706532,664
664,0.4391738658379013,665
665,0.4392945121513467,666
666,0.43964723820184304,667
667,0.4398280331216697,668
668,0.44005161442016955,669
669,0.4404488742466884,670
670,0.44069573612281077,671
671,0.44111775122026414,672
672,0.4414234940656743,673
673,0.44419885305976836,674
674,0.44441949828605815,675
675,0.4449192532406476,676
676,0.4460510365629478,677
677,0.4461503448645186,678
678,0.44683363267983894,679
679,0.44737273234399993,680
680,0.44861946795691654,681
681,0.44884317520473216,682
682,0.44905553638602025,683
683,0.4491618060899885,684
684,0.45111277521383786,685
685,0.45151270187918685,686
686,0.45153072340790845,687
687,0.4519955030669699,688
688,0.45546725450593656,689
689,0.4554863161334118,690
690,0.45670461377874993,691
691,0.45774944305838244,692
692,0.4579748462081448,693
693,0.4587688224815747,694
694,0.4595838885613955,695
695,0.459587398584266,696
696,0.45978447325270033,697
697,0.4603150425780809,698
698,0.4608152374533052,699
699,0.4610417841489941,700
700,0.46107440221065643,701
701,0.46212732852145744,702
702,0.4622056606604073,703
703,0.4628111082538522,704
704,0.4632940291803479,705
705,0.46339735630000267,706
706,0.4640333679511836,707
707,0.46439258573676223,708
708,0.4644522540220807,709
709,0.4644989729883102,710
710,0.4649709136715732,711
711,0.4655094317285752,712
712,0.46593285384148814,713
713,0.4685764493924733,714
714,0.46858736644718046,715
715,0.4688692454816104,716
716,0.46952894709676796,717
717,0.47041476796684545,718
718,0.47044500034416437,719
719,0.47156458139584567,720
720,0.4725714067325568,721
721,0.47336388710156363,722
722,0.4744763170844163,723
723,0.47547429014258746,724
724,0.4757058573384439,725
725,0.47585417804707864,726
726,0.4776599214203192,727
727,0.4806739730477922,728
728,0.4808687131916766,729
729,0.48101010267181055,730
730,0.4820220762533215,731
731,0.48229097916456326,732
732,0.4825969099808306,733
733,0.4835034947869387,734
734,0.48382936879611327,735
735,0.48428642367576974,736
736,0.4860071672708732,737
737,0.4870839638635921,738
738,0.48713877452410553,739
739,0.4882907017706721,740
740,0.48854899882512015,741
741,0.489270010101922,742
742,0.48988525435086994,743
743,0.4906655374086853,744
744,0.4906943896109613,745
745,0.4909842083366519,746
746,0.49119818868043086,747
747,0.4931679715977911,748
748,0.493844481859491,749
749,0.4949211037660601,750
750,0.4969565282704126,751
751,0.4975801312703836,752
752,0.49760374385287864,753
753,0.49860867858505015,754
754,0.4989304454551176,755
755,0.4995498518657531,756
756,0.5015315021381083,757
757,0.502491536553089,758
758,0.5029941192570014,759
759,0.5036931645059466,760
760,0.5037734419649604,761
761,0.5042342665828071,762
762,0.5047841261907663,763
763,0.5049851240254956,764
764,0.5087299087072303,765
765,0.5103850127730181,766
766,0.5104722360677277,767
767,0.5108732746596287,768
768,0.5112659330146898,769
769,0.512029587327289,770
770,0.5122862916252807,771
771,0.5123310540219039,772
772,0.5138106906841283,773
773,0.5146401121408716,774
774,0.5153169673031123,775
775,0.5157908431770312,776
776,0.5159404230215521,777
777,0.516982040226961,778
778,0.5175203631561088,779
779,0.5186056406368417,780
780,0.5192367185449647,781
781,0.5194834093874675,782
782,0.5203293673030578,783
783,0.5213067340774438,784
784,0.5213578086588083,785
785,0.5220432543391569,786
786,0.5228031042971464,787
787,0.5242053760716552,788
788,0.5248860954002385,789
789,0.5271455673741668,790
790,0.528756161516274,791
791,0.5288445436046958,792
792,0.5289644855751439,793
793,0.5297882015835059,794
794,0.5316739302290303,795
795,0.5329208450888242,796
796,0.5335928546570873,797
797,0.5336820053467994,798
798,0.5341903054560768,799
799,0.5343134304129943,800
800,0.5344250741300784,801
801,0.5352752262104037,802
802,0.536507573104518,803
803,0.5376704533153666,804
804,0.5377014717281078,805
805,0.538274700009573,806
806,0.5392457272623485,807
807,0.5399249625441043,808
808,0.5405827069853911,809
809,0.5426750086495779,810
810,0.5437637805086722,811
811,0.5439991243413445,812
812,0.5440403129345731,813
813,0.5444817364800567,814
814,0.5451037908596291,815
815,0.5459485481018667,816
816,0.5472630020631737,817
817,0.5473564307893655,818
818,0.547906257705643,819
819,0.5483250875648648,820
820,0.5485150282927765,821
821,0.5487435542608334,822
822,0.5493805494608518,823
823,0.5507170567203041,824
824,0.5509814952125086,825
825,0.5512314992861607,826
826,0.5516912887978208,827
827,0.5521517352437697,828
828,0.5521673679716061,829
829,0.5526367651881863,830
830,0.552798268892097,831
831,0.5528328437609098,832
832,0.5542594782403598,833
833,0.5546834690113057,834
834,0.5559357653872038,835
835,0.5573630588926797,836
836,0.5583252700437117,837
837,0.5586664670185552,838
838,0.558810790283089,839
839,0.5588617072846355,840
840,0.5598254654794079,841
841,0.5628375586123505,842
842,0.5629218807253455,843
843,0.5632556916691107,844
844,0.5635317786653005,845
845,0.564469348615056,846
846,0.5649437224191921,847
847,0.5649746301762082,848
848,0.5652446476845043,849
849,0.5656517309443774,850
850,0.5661348307302297,851
851,0.5667678351468093,852
852,0.569880315947737,853
853,0.5701173704446104,854
854,0.5712920002416892,855
855,0.5721143590919235,856
856,0.5732419960355705,857
857,0.5739888388260889,858
858,0.5745730750059282,859
859,0.5754345175603038,860
860,0.575452523311183,861
861,0.5777281181937061,862
862,0.5787260067373828,863
863,0.5795779924845229,864
864,0.5797026236248175,865
865,0.5803472163042533,866
866,0.5804538199933394,867
867,0.5804752063970331,868
868,0.5805528173512904,869
869,0.5808037703358512,870
870,0.5815856356891114,871
871,0.5825799902099612,872
872,0.5839547461158126,873
873,0.583997616284765,874
874,0.584152524985975,875
875,0.5848761120618389,876
876,0.5851271234438609,877
877,0.586748343697447,878
878,0.587039943783299,879
879,0.5878907925461001,880
880,0.5886787449503386,881
881,0.5888210917609513,882
882,0.5893655194000673,883
883,0.5917712619267511,884
884,0.5919986543723036,885
885,0.5928124811229325,886
886,0.5930984433487281,887
887,0.5941562597512126,888
888,0.5942429032899311,889
889,0.594561265072034,890
890,0.5956984815402294,891
891,0.596787006591037,892
892,0.5970131121371522,893
893,0.5972965814131571,894
894,0.5974941221888223,895
895,0.5976446101269688,896
896,0.5994468900896728,897
897,0.5995453280389447,898
898,0.6001345929423684,899
899,0.6008733660186116,900
900,0.6015506713297756,901
901,0.6019061673240503,902
902,0.6019768114232298,903
903,0.6019802747009971,904
904,0.6037445949239655,905
905,0.6055671695610416,906
906,0.6059998574107246,907
907,0.6082144249962085,908
908,0.6089065383561263,909
909,0.60896901718291,910
910,0.6094797141190551,911
911,0.6113193050087719,912
912,0.6114476052830815,913
913,0.6115764908557839,914
914,0.6154885681252052,915
915,0.6159445396795493,916
916,0.6181269613331409,917
917,0.6195226180230616,918
918,0.6200821123081637,919
919,0.6227982339694607,920
920,0.6258108632196042,921
921,0.6262648935811664,922
922,0.6275343669034893,923
923,0.6276771655240212,924
924,0.6277953836337595,925
925,0.6279936608329647,926
926,0.6288830937878623,927
927,0.6294423093807617,928
928,0.6295709573595741,929
929,0.631086585052846,930
930,0.6315693752087201,931
931,0.6323069819910723,932
932,0.632408005075242,933
933,0.6325980594540767,934
934,0.6327771001564827,935
935,0.6348303476120896,936
936,0.635685890130422,937
937,0.6363928246626357,938
938,0.6364355832550727,939
939,0.636679880501781,940
940,0.637145347749413,941
941,0.6379559480429263,942
942,0.6380392153913272,943
943,0.6382722892654253,944
944,0.6384371858018185,945
945,0.6385480349304662,946
946,0.6391685296109887,947
947,0.6396997349776024,948
948,0.6402138329552169,949
949,0.6403781176543527,950
950,0.6413150740348464,951
951,0.6413720184481724,952
952,0.6421830891274525,953
953,0.6427367558529323,954
954,0.6432656207873683,955
955,0.6438324693570319,956
956,0.6440975840303299,957
957,0.6441799638780104,958
958,0.6447633127212437,959
959,0.6452393901946208,960
960,0.6456421215947111,961
961,0.6460489715257876,962
962,0.6464627049502403,963
963,0.6473192045521214,964
964,0.6484493950484027,965
965,0.6490250536030892,966
966,0.6493066542792351,967
967,0.6527312017732433,968
968,0.652778879484625,969
969,0.6528003790417158,970
970,0.6537771901314332,971
971,0.6563318421737564,972
972,0.6566954097756142,973
973,0.6570167719123582,974
974,0.658598543168404,975
975,0.6593638786675368,976
976,0.6598805511874737,977
977,0.6601654564177979,978
978,0.6606791808622995,979
979,0.6615468020675361,980
980,0.6615491216280943,981
981,0.6617853476858354,982
982,0.6623095073973964,983
983,0.6634652700587178,984
984,0.6637485315256895,985
985,0.6655959685442993,986
986,0.6656757919832467,987
987,0.6660380711291795,988
988,0.6674727839280113,989
989,0.6676266336755574,990
990,0.6676494022775624,991
991,0.6684593939218896,992
992,0.6693588318468765,993
993,0.6695368425999886,994
994,0.6708655884986721,995
995,0.6713329014268896,996
996,0.6724606737919154,997
997,0.6727167081704538,998
998,0.6734609512621998,999
999,0.6737004170939921,1000
1000,0.6744200401823519,1001
1001,0.6746583007479267,1002
1002,0.6766360119813704,1003
1003,0.6782530991079692,1004
1004,0.6786245788945771,1005
1005,0.6810152258367365,1006
1006,0.6817570519562007,1007
1007,0.682012920701745,1008
1008,0.6821206532960653,1009
1009,0.6830567310476371,1010
1010,0.6843185549305999,1011
1011,0.6851382570654655,1012
1012,0.6867796328222832,1013
1013,0.689069872816464,1014
1014,0.6891658578024609,1015
1015,0.6893174065959097,1016
1016,0.691020039554353,1017
1017,0.6910847209146073,1018
1018,0.6912255981138139,1019
1019,0.6919721661306494,1020
1020,0.6933511432409881,1021
1021,0.694307283148705,1022
1022,0.6948528640853253,1023
1023,0.6962103185525463,1024
1024,0.6983083284299094,1025
1025,0.7001531015614675,1026
1026,0.7002362937209842,1027
1027,0.7006708626409409,1028
1028,0.7012890996790039,1029
1029,0.702933494939157,1030
1030,0.7039294558786138,1031
1031,0.7044380019633001,1032
1032,0.7046401470498984,1033
1033,0.7050986247428471,1034
1034,0.7077521042359586,1035
1035,0.7089727060748493,1036
1036,0.7092814760808259,1037
1037,0.7098326328106261,1038
1038,0.7099377885368985,1039
1039,0.71175755899163,1040
1040,0.7121179324145498,1041
1041,0.7123847834286188,1042
1042,0.7135794072796129,1043
1043,0.7142881240642803,1044
1044,0.7144864568059272,1045
1045,0.7167507612420602,1046
1046,0.7172004366051707,1047
1047,0.71825685384837,1048
1048,0.7191062445523208,1049
1049,0.720764713374265,1050
1050,0.7214491735132088,1051
1051,0.7214721128568166,1052
1052,0.7234080116299295,1053
1053,0.7243715851522767,1054
1054,0.7256039943371966,1055
1055,0.7264227687059946,1056
1056,0.7268925548789928,1057
1057,0.7275338238414415,1058
1058,0.7281728012712253,1059
1059,0.7286188987966482,1060
1060,0.7291536766232758,1061
1061,0.7296561994912711,1062
1062,0.7321850811808788,1063
1063,0.7333034063604184,1064
1064,0.7343972476412955,1065
1065,0.7344727057049416,1066
1066,0.7345801875011909,1067
