Time (sec),throughput
0.0,0
0.036372046541725364,4
0.06550903550950354,12
0.10326247310988447,24
0.14918376056873497,40
0.2533318570194454,60
0.27010090382630497,84
0.3439463348306994,112
0.410108221441902,144
0.48850662163089986,180
0.5185526121975704,220
0.5776563210258255,263
0.6120687389008675,306
0.6918384280653138,352
0.7748180674167231,401
0.8318738253591449,452
0.9080273843417704,503
0.9988691378414312,557
1.0726354101522133,613
1.1221408807853634,670
1.1576009226745287,731
1.233177753350844,792
1.2796441231457876,852
1.319028296079121,914
1.3460579793024883,975
1.4527855225469495,1038
1.5043089864821981,1102
1.6991403703968728,1166
1.7644022637121997,1226
1.8674850243222842,1292
1.9091604150826604,1357
1.9980642405071531,1398
2.1304788801427255,1466
2.2178840382781835,1535
2.316890387932989,1604
2.3936382454416223,1646
2.4442734345377106,1716
2.492647059521686,1785
2.5563300474382196,1856
2.6333542726386887,1924
2.7315072133848965,1987
2.8961221674351147,2055
2.969300806353377,2126
3.011474946326008,2195
3.071634377087395,2239
3.0915007955381153,2308
3.144638987673453,2379
3.2288391402745082,2450
3.2816191311616847,2521
3.331326478251709,2591
3.3748466124287657,2659
3.432833090987585,2729
3.4674788834360926,2800
3.515865939792069,2869
3.5543898605105855,2941
3.666436721582353,3011
3.817429937166366,3080
3.875266805305018,3149
3.904694760886991,3210
3.9413171810174172,3280
4.02834593794985,3349
4.125836237778443,3418
4.164851370248507,3489
4.184200938715907,3557
4.226184899707427,3618
4.2784257277497835,3687
4.3380732681100085,3759
4.38764561613406,3830
4.461415763799063,3900
4.506420264379543,3969
4.622250549429543,4038
4.720354616733809,4098
4.842257635209075,4167
4.908279367338534,4235
4.932311253153462,4293
5.048588874564319,4335
5.137588882804927,4398
5.168000197551316,4467
5.18488116685836,4527
5.245890531057601,4589
5.260233464390934,4659
5.298921274324431,4728
5.328608187990153,4789
5.355984443056216,4850
5.418815548866505,4920
5.493430983768343,4988
5.514147676153594,5048
5.603350617222743,5118
5.70248934615237,5179
5.745145575946991,5248
5.772997850593469,5308
5.97564062431411,5379
6.036592120714853,5440
6.097426430354553,5510
6.22397702884149,5580
6.269996203993633,5641
6.353900072012602,5702
6.433989771855525,5773
6.500097639645376,5843
6.555270709707236,5903
6.687516158061077,5962
6.8168765912617415,6024
6.861033056247841,6094
6.918882885726147,6163
6.985581414132461,6233
7.06531626873486,6302
7.155876527162803,6373
7.296181925798194,6442
7.370915173224225,6504
7.444344126391337,6574
7.513420291301675,6634
7.574130186830745,6694
7.63729359150223,6754
7.678906639870259,6816
7.770193368844099,6878
7.841866412402802,6950
7.931780353669027,7020
8.017946334914367,7090
8.097530880314556,7161
8.199798022689741,7229
8.284348664937053,7288
8.386335949139072,7347
8.478341144487688,7407
8.584215737095438,7478
8.6204166333761,7547
8.671753946137912,7618
8.765161679812703,7688
8.79800944734967,7748
8.845829182881495,7810
8.922384886548118,7871
8.957131945038503,7931
9.003415450701398,8001
9.048996741279204,8070
9.085318908157586,8129
9.201514981284298,8200
9.263634272883849,8270
9.297891789857738,8339
9.325860236659674,8411
9.373522022494097,8480
9.475871200422107,8548
9.562815791292886,8617
9.669801689772072,8687
9.693046742148008,8749
9.708011096343654,8809
9.760196600332131,8869
9.783024117432504,8931
9.815567288002871,8989
9.853678962166734,9051
9.933798821006162,9121
9.990354935752842,9192
10.048868757452118,9261
10.078607443169899,9324
10.138302494110414,9394
10.173506977916245,9464
10.268402704886043,9533
10.319527809582805,9603
10.404067491838786,9664
10.466494933599503,9731
10.53408169843068,9792
10.580308667808081,9862
10.629133575815747,9923
10.688864937606896,9993
10.745621611926994,10062
10.818566269418582,10123
10.851729082992149,10185
10.9210886568763,10254
10.968720130335855,10312
11.009786694681912,10374
11.0418918738869,10433
11.137945685211841,10493
11.198431078733334,10561
11.243131018889885,10623
11.314196506807583,10692
11.458079009792897,10762
11.504649318802297,10822
11.539992697105149,10881
11.585242060541951,10941
11.62390228075239,11004
11.652078726547714,11074
11.736074070373595,11144
11.803465493829476,11215
11.901208212498021,11286
12.030982235282256,11353
12.072238833309726,11413
12.121108685274537,11472
12.222231898462447,11532
12.281602789412778,11592
12.343312060078109,11660
12.453854240692921,11731
12.503710650839471,11791
12.606414979288834,11853
12.638971033970721,11923
12.785944636624052,11991
12.82261928388093,12061
12.90885871675911,12124
12.979483949254373,12194
13.046781122069422,12262
13.119214013524706,12323
13.236077944313035,12383
13.337372086153932,12454
13.372178693658181,12524
13.456070263017487,12593
13.51246699693593,12663
13.614287038666934,12732
13.663067055079987,12804
13.722239959254937,12872
13.782277376940922,12943
13.818136314427562,13013
13.834933864156065,13081
13.948189242450313,13149
13.98650703631152,13209
14.095478158367927,13271
14.138451621045363,13333
14.183538812003553,13403
14.316991886385525,13470
14.400171869140914,13539
14.50375874224639,13608
14.526231118859146,13679
14.578808685382345,13748
14.63621173167929,13817
14.711355680292657,13879
14.808634900702096,13951
14.868257452713635,14022
14.93398409490925,14091
14.955458186507546,14161
15.036143080598618,14230
15.063857826458255,14301
15.21971397743854,14373
15.297291555352626,14442
15.412922422122064,14511
15.584920203432157,14571
15.70689349229617,14631
15.751022088714683,14691
15.82201748311013,14761
15.885723044497874,14821
15.931347971477846,14892
15.971150164968952,14962
16.007457728635693,15022
16.04838007293763,15083
16.10989760056595,15145
16.145327688198844,15215
16.197289043936358,15284
16.333244398526723,15344
16.422638987677242,15414
16.498045060068712,15473
16.552618145068692,15532
16.600711363201274,15593
16.66530273716282,15664
16.72579377818057,15733
16.797435305805575,15801
16.85747478154545,15861
16.97067843663256,15932
17.064631947676954,16001
17.142799359969967,16071
17.24701477663107,16132
17.313383764999564,16193
17.41933757554699,16254
17.531114499356857,16324
17.62529298241584,16394
17.738626582004567,16463
17.808289933724083,16534
17.871512031740338,16603
17.970764279542585,16673
18.05091559155375,16741
18.174912150983204,16811
18.22982582244954,16883
18.34689408914379,16952
18.39130612777671,17022
18.422181914088053,17090
18.501003360527598,17149
18.570807168245302,17208
18.624631970696253,17269
18.780314824079973,17339
18.844986685285413,17409
18.99221346759948,17478
19.056187838397808,17546
19.155015757059658,17604
19.213713693558176,17664
19.244330486035185,17724
19.271769182024183,17786
19.342036215296226,17855
19.42249674655898,17923
19.464054131248908,17982
19.50776513058717,18043
19.59878572638015,18111
19.69687140748049,18172
19.740291809243693,18242
19.793214430187103,18312
19.85672884046444,18381
19.89990918061161,18440
20.00498280403858,18499
20.055551555232114,18568
20.096024183029098,18627
20.128390726349114,18698
20.239904514965886,18767
20.27819587080356,18826
20.30629535534605,18888
20.385769828215647,18958
20.42905556731227,19029
20.47757338350458,19100
20.53343885927639,19170
20.578197363494294,19240
20.631555659788027,19301
20.67483368213254,19362
20.751437269231186,19430
20.777850679454282,19498
20.82707255078861,19561
20.87346704047049,19629
21.027224805520184,19701
21.096464483599565,19769
21.126697587916148,19831
21.23649792034919,19891
21.346961075703238,19960
21.414285130277815,20029
21.446767232048924,20090
21.507998780867705,20161
21.535294235868637,20230
21.609007234791758,20291
21.653514799936566,20352
21.6681341111904,20423
21.740169074911375,20491
21.77914532494727,20550
21.883451700782924,20613
21.94811234994585,20683
21.976711185580104,20744
22.035188126536926,20814
22.110118352343086,20874
22.183667274297825,20942
22.251311181186214,21002
22.351813594047787,21073
22.42738695608877,21132
22.47297162942166,21192
22.529797893927412,21260
22.5909650938046,21321
22.639937063812532,21393
22.738625571461903,21463
22.803740979301995,21533
22.83858519889802,21605
22.875969551638697,21675
22.934051721448405,21747
22.99765534506132,21817
23.080309942415237,21886
23.09461887254857,21955
23.16349952704514,22026
23.22313331313004,22086
23.29082727819765,22156
23.36010150315413,22216
23.383075097631927,22277
23.404728674749585,22345
23.458591420487238,22405
23.488538255373577,22465
23.526396664339106,22525
23.55391635318529,22586
23.596285203725223,22645
23.70987849555026,22715
23.763238129185076,22787
23.833669830239533,22856
23.87073820181846,22926
23.885662781413323,22987
23.96800934078965,23047
24.054442270398855,23108
