batch_id,timestamp,forward_mode,batch_size,num_tokens,token_usage,batch_num_tokens,gpu_num_reqs,gen_throughput,num_queue_reqs,num_retracted_reqs,pre_decode_batch_size,pre_decode_batch_num_tokens,pre_decode_batch_num_tokens_after_one_decode,pre_decode_num_tokens,pre_decode_token_usage,num_retracted_queue_reqs,num_total_queue_reqs,num_new_seqs,num_new_tokens,num_cached_tokens,cache_hit_rate
3,1778152779.609815,decode,243,1944486,0.9965355470299491,1944243,243,0.0,19757,0,243,1944000,1944243,1944243,0.9964110112205227,0,19757,0,0,0,0.0
4,1778152779.6516988,decode,243,1944729,0.9966600828393755,1944486,243,0.0,19757,0,243,1944243,1944486,1944486,0.9965355470299491,0,19757,0,0,0,0.0
5,1778152779.692389,decode,243,1944972,0.9967846186488019,1944729,243,0.0,19757,0,243,1944486,1944729,1944729,0.9966600828393755,0,19757,0,0,0,0.0
6,1778152779.7362998,decode,243,1945215,0.9969091544582283,1944972,243,0.0,19757,0,243,1944729,1944972,1944972,0.9967846186488019,0,19757,0,0,0,0.0
7,1778152779.7786627,decode,243,1945458,0.9970336902676546,1945215,243,0.0,19757,0,243,1944972,1945215,1945215,0.9969091544582283,0,19757,0,0,0,0.0
8,1778152779.820312,decode,243,1945701,0.997158226077081,1945458,243,0.0,19757,0,243,1945215,1945458,1945458,0.9970336902676546,0,19757,0,0,0,0.0
9,1778152779.8653386,decode,243,1945944,0.9972827618865074,1945701,243,0.0,19757,0,243,1945458,1945701,1945701,0.997158226077081,0,19757,0,0,0,0.0
10,1778152779.905599,decode,243,1946187,0.9974072976959337,1945944,243,0.0,19757,0,243,1945701,1945944,1945944,0.9972827618865074,0,19757,0,0,0,0.0
11,1778152779.9489362,decode,243,1946430,0.9975318335053601,1946187,243,0.0,19757,0,243,1945944,1946187,1946187,0.9974072976959337,0,19757,0,0,0,0.0
12,1778152779.991846,decode,243,1946673,0.9976563693147865,1946430,243,0.0,19757,0,243,1946187,1946430,1946430,0.9975318335053601,0,19757,0,0,0,0.0
13,1778152780.0358844,decode,243,1946916,0.9977809051242129,1946673,243,0.0,19757,0,243,1946430,1946673,1946673,0.9976563693147865,0,19757,0,0,0,0.0
14,1778152780.0768385,decode,243,1947159,0.9979054409336393,1946916,243,0.0,19757,0,243,1946673,1946916,1946916,0.9977809051242129,0,19757,0,0,0,0.0
15,1778152780.11904,decode,243,1947402,0.9980299767430657,1947159,243,0.0,19757,0,243,1946916,1947159,1947159,0.9979054409336393,0,19757,0,0,0,0.0
16,1778152780.1620333,decode,243,1947645,0.9981545125524921,1947402,243,0.0,19757,0,243,1947159,1947402,1947402,0.9980299767430657,0,19757,0,0,0,0.0
17,1778152780.2035806,decode,243,1947888,0.9982790483619185,1947645,243,0.0,19757,0,243,1947402,1947645,1947645,0.9981545125524921,0,19757,0,0,0,0.0
18,1778152780.2475069,decode,243,1948131,0.9984035841713449,1947888,243,0.0,19757,0,243,1947645,1947888,1947888,0.9982790483619185,0,19757,0,0,0,0.0
19,1778152780.2891939,decode,243,1948374,0.9985281199807713,1948131,243,0.0,19757,0,243,1947888,1948131,1948131,0.9984035841713449,0,19757,0,0,0,0.0
20,1778152780.3328068,decode,243,1948617,0.9986526557901977,1948374,243,0.0,19757,0,243,1948131,1948374,1948374,0.9985281199807713,0,19757,0,0,0,0.0
21,1778152780.3744388,decode,243,1948860,0.9987771915996241,1948617,243,0.0,19757,0,243,1948374,1948617,1948617,0.9986526557901977,0,19757,0,0,0,0.0
22,1778152780.4176588,decode,243,1949103,0.9989017274090505,1948860,243,0.0,19757,0,243,1948617,1948860,1948860,0.9987771915996241,0,19757,0,0,0,0.0
23,1778152780.4602563,decode,243,1949346,0.9990262632184768,1949103,243,0.0,19757,0,243,1948860,1949103,1949103,0.9989017274090505,0,19757,0,0,0,0.0
24,1778152780.501424,decode,243,1949589,0.9991507990279032,1949346,243,0.0,19757,0,243,1949103,1949346,1949346,0.9990262632184768,0,19757,0,0,0,0.0
25,1778152780.5453715,decode,243,1949832,0.9992753348373296,1949589,243,0.0,19757,0,243,1949346,1949589,1949589,0.9991507990279032,0,19757,0,0,0,0.0
