batch_id,timestamp,forward_mode,batch_size,num_tokens,token_usage,batch_num_tokens,gpu_num_reqs,gen_throughput,num_queue_reqs,num_retracted_reqs,pre_decode_batch_size,pre_decode_batch_num_tokens,pre_decode_batch_num_tokens_after_one_decode,pre_decode_num_tokens,pre_decode_token_usage,num_retracted_queue_reqs,num_total_queue_reqs,num_new_seqs,num_new_tokens,num_cached_tokens,cache_hit_rate
3,1778144880.025971,decode,243,1944486,0.9965355470299491,1944243,243,0.0,19757,0,243,1944000,1944243,1944243,0.9964110112205227,0,19757,0,0,0,0.0
4,1778144880.068256,decode,243,1944729,0.9966600828393755,1944486,243,0.0,19757,0,243,1944243,1944486,1944486,0.9965355470299491,0,19757,0,0,0,0.0
5,1778144880.1113005,decode,243,1944972,0.9967846186488019,1944729,243,0.0,19757,0,243,1944486,1944729,1944729,0.9966600828393755,0,19757,0,0,0,0.0
6,1778144880.153188,decode,243,1945215,0.9969091544582283,1944972,243,0.0,19757,0,243,1944729,1944972,1944972,0.9967846186488019,0,19757,0,0,0,0.0
7,1778144880.1958613,decode,243,1945458,0.9970336902676546,1945215,243,0.0,19757,0,243,1944972,1945215,1945215,0.9969091544582283,0,19757,0,0,0,0.0
8,1778144880.2384763,decode,243,1945701,0.997158226077081,1945458,243,0.0,19757,0,243,1945215,1945458,1945458,0.9970336902676546,0,19757,0,0,0,0.0
9,1778144880.2813456,decode,243,1945944,0.9972827618865074,1945701,243,0.0,19757,0,243,1945458,1945701,1945701,0.997158226077081,0,19757,0,0,0,0.0
10,1778144880.323893,decode,243,1946187,0.9974072976959337,1945944,243,0.0,19757,0,243,1945701,1945944,1945944,0.9972827618865074,0,19757,0,0,0,0.0
11,1778144880.3662832,decode,243,1946430,0.9975318335053601,1946187,243,0.0,19757,0,243,1945944,1946187,1946187,0.9974072976959337,0,19757,0,0,0,0.0
12,1778144880.4088995,decode,243,1946673,0.9976563693147865,1946430,243,0.0,19757,0,243,1946187,1946430,1946430,0.9975318335053601,0,19757,0,0,0,0.0
13,1778144880.451454,decode,243,1946916,0.9977809051242129,1946673,243,0.0,19757,0,243,1946430,1946673,1946673,0.9976563693147865,0,19757,0,0,0,0.0
14,1778144880.494144,decode,243,1947159,0.9979054409336393,1946916,243,0.0,19757,0,243,1946673,1946916,1946916,0.9977809051242129,0,19757,0,0,0,0.0
15,1778144880.536874,decode,243,1947402,0.9980299767430657,1947159,243,0.0,19757,0,243,1946916,1947159,1947159,0.9979054409336393,0,19757,0,0,0,0.0
16,1778144880.57918,decode,243,1947645,0.9981545125524921,1947402,243,0.0,19757,0,243,1947159,1947402,1947402,0.9980299767430657,0,19757,0,0,0,0.0
17,1778144880.6222892,decode,243,1947888,0.9982790483619185,1947645,243,0.0,19757,0,243,1947402,1947645,1947645,0.9981545125524921,0,19757,0,0,0,0.0
18,1778144880.6646469,decode,243,1948131,0.9984035841713449,1947888,243,0.0,19757,0,243,1947645,1947888,1947888,0.9982790483619185,0,19757,0,0,0,0.0
19,1778144880.7069936,decode,243,1948374,0.9985281199807713,1948131,243,0.0,19757,0,243,1947888,1948131,1948131,0.9984035841713449,0,19757,0,0,0,0.0
20,1778144880.7488513,decode,243,1948617,0.9986526557901977,1948374,243,0.0,19757,0,243,1948131,1948374,1948374,0.9985281199807713,0,19757,0,0,0,0.0
21,1778144880.7916257,decode,243,1948860,0.9987771915996241,1948617,243,0.0,19757,0,243,1948374,1948617,1948617,0.9986526557901977,0,19757,0,0,0,0.0
22,1778144880.8347092,decode,243,1949103,0.9989017274090505,1948860,243,0.0,19757,0,243,1948617,1948860,1948860,0.9987771915996241,0,19757,0,0,0,0.0
23,1778144880.876963,decode,243,1949346,0.9990262632184768,1949103,243,0.0,19757,0,243,1948860,1949103,1949103,0.9989017274090505,0,19757,0,0,0,0.0
24,1778144880.9197683,decode,243,1949589,0.9991507990279032,1949346,243,0.0,19757,0,243,1949103,1949346,1949346,0.9990262632184768,0,19757,0,0,0,0.0
25,1778144880.9622216,decode,243,1949832,0.9992753348373296,1949589,243,0.0,19757,0,243,1949346,1949589,1949589,0.9991507990279032,0,19757,0,0,0,0.0
26,1778144881.0053065,decode,243,1950075,0.999399870646756,1949832,243,0.0,19757,0,243,1949589,1949832,1949832,0.9992753348373296,0,19757,0,0,0,0.0
27,1778144881.0475566,decode,243,1950318,0.9995244064561823,1950075,243,0.0,19757,0,243,1949832,1950075,1950075,0.999399870646756,0,19757,0,0,0,0.0
28,1778144881.0909617,decode,243,1950561,0.9996489422656087,1950318,243,0.0,19757,0,243,1950075,1950318,1950318,0.9995244064561823,0,19757,0,0,0,0.0
29,1778144881.1337705,decode,243,1950804,0.9997734780750351,1950561,243,0.0,19757,0,243,1950318,1950561,1950561,0.9996489422656087,0,19757,0,0,0,0.0
30,1778144881.17663,decode,243,1951047,0.9998980138844615,1950804,243,0.0,19757,0,243,1950561,1950804,1950804,0.9997734780750351,0,19757,0,0,0,0.0
31,1778144881.3100002,decode,243,1943260,0.9959072305593452,1951047,242,0.0,19757,0,243,1950804,1951047,1951047,0.9998980138844615,0,19757,0,0,0,0.0
32,1778144881.352187,decode,242,1943502,0.9960312538757287,1943260,242,0.0,19757,1,242,1943018,1943260,1943260,0.9959072305593452,1,19758,0,0,0,0.0
33,1778144881.394576,decode,242,1943744,0.9961552771921122,1943502,242,0.0,19757,0,242,1943260,1943502,1943502,0.9960312538757287,1,19758,0,0,0,0.0
34,1778144881.437075,decode,242,1943986,0.9962793005084956,1943744,242,0.0,19757,0,242,1943502,1943744,1943744,0.9961552771921122,1,19758,0,0,0,0.0
35,1778144881.4794226,decode,242,1944228,0.9964033238248791,1943986,242,0.0,19757,0,242,1943744,1943986,1943986,0.9962793005084956,1,19758,0,0,0,0.0
36,1778144881.5221035,decode,242,1944470,0.9965273471412626,1944228,242,0.0,19757,0,242,1943986,1944228,1944228,0.9964033238248791,1,19758,0,0,0,0.0
37,1778144881.5643349,decode,242,1944712,0.9966513704576461,1944470,242,0.0,19757,0,242,1944228,1944470,1944470,0.9965273471412626,1,19758,0,0,0,0.0
