question_length,answer_length
174,120
7,46
67,51
3,42
22,12
8,26
11,100
15,20
31,20
21,57
104,155
7,30
5,15
1,4
1,1
4,7
5,27
1,32
6,63
25,141
52,1
1,32
73,75
4,138
9,162
15,120
105,110
64,181
10,57
12,81
16,63
14,176
62,193
61,115
17,146
168,186
44,10
12,191
5,187
181,17
70,1
50,40
61,64
11,104
15,97
1,1
31,171
4,48
1,2
197,13
22,42
4,50
14,133
10,164
14,8
124,3
121,56
3,139
67,192
11,154
66,132
28,31
19,111
1,1
23,1
1,6
50,135
10,23
11,44
1,1
6,162
1,1
62,116
11,32
24,30
10,32
29,3
4,6
12,102
4,45
5,63
10,147
54,25
20,71
4,158
190,135
88,134
5,182
33,40
21,19
92,101
19,46
6,39
2,5
37,29
7,85
41,20
12,81
2,3
5,42
1,1
9,152
16,173
45,101
1,7
23,45
19,24
86,104
6,75
9,75
5,60
25,163
45,92
7,68
23,156
62,161
6,186
1,19
4,11
133,8
2,1
10,116
2,26
61,58
19,7
25,103
17,170
4,100
102,192
50,182
10,164
9,107
8,106
1,1
1,2
12,110
30,94
5,23
119,110
49,94
16,49
24,110
163,34
13,161
6,11
27,18
43,154
20,190
11,26
86,9
37,168
1,22
6,79
1,1
25,68
1,6
9,66
6,70
9,22
14,103
19,147
18,164
72,149
13,166
78,58
15,160
23,86
6,46
3,67
7,160
38,118
55,169
2,43
1,1
9,6
8,145
6,124
26,84
13,54
2,27
36,174
2,1
4,70
8,60
138,194
2,25
99,32
20,33
13,10
1,10
67,185
2,11
15,39
24,30
3,37
32,6
48,10
5,141
7,123
5,38
13,148
56,7
8,45
5,79
1,7
20,171
3,1
31,77
13,83
13,110
23,75
0,33
21,14
4,45
12,123
149,91
2,2
7,1
1,1
5,16
19,112
18,45
16,46
22,12
13,113
6,122
25,15
9,34
19,10
199,43
7,161
5,159
7,7
52,1
64,27
92,6
14,159
189,115
24,140
67,98
27,36
8,102
39,89
6,4
9,13
19,84
11,60
34,33
6,85
10,72
101,116
55,36
6,49
22,36
1,100
18,78
17,16
94,132
9,40
15,53
156,113
152,7
63,152
2,10
14,19
1,195
13,83
1,7
63,184
5,53
15,147
14,59
60,42
4,31
34,140
1,11
7,70
18,58
3,118
19,1
3,162
165,147
23,123
27,140
9,64
8,130
1,54
41,8
24,29
1,82
180,2
6,95
70,1
18,143
1,36
25,63
38,153
78,1
2,111
17,16
5,33
7,71
1,3
13,156
1,2
27,159
142,11
87,18
14,41
13,117
52,1
44,152
7,34
105,137
15,83
3,23
17,24
1,95
1,7
66,105
10,138
19,159
63,56
9,81
6,191
14,193
1,7
54,129
21,12
10,81
1,7
75,66
7,166
45,42
1,3
25,27
62,149
8,24
170,24
30,24
25,26
15,1
124,50
63,147
6,91
9,154
61,44
3,124
19,11
16,192
6,77
23,156
13,20
152,115
129,1
20,25
7,75
1,1
7,79
26,168
24,165
88,5
27,120
7,143
197,15
26,90
70,141
52,1
37,40
63,173
18,12
2,7
16,170
198,96
6,95
17,12
24,192
3,17
7,158
124,151
49,188
15,63
18,167
116,15
21,94
3,36
75,68
78,1
5,13
4,3
66,193
128,119
4,72
4,15
48,39
2,32
8,91
9,9
18,74
29,182
44,129
3,59
52,76
6,93
121,31
2,100
67,162
3,47
108,100
7,19
3,123
10,57
1,1
54,20
31,136
4,18
19,1
103,30
66,94
6,44
39,147
41,17
21,56
24,15
109,108
16,66
132,38
194,183
156,107
175,37
154,170
74,7
21,18
1,6
1,3
1,1
20,3
103,101
133,69
1,1
21,22
69,172
55,57
54,172
17,15
21,151
18,14
18,78
7,31
24,139
43,190
62,133
11,81
35,50
5,116
5,55
15,96
5,55
64,32
3,59
15,193
8,166
33,135
21,174
7,50
5,42
25,9
128,10
5,48
18,37
16,24
8,191
5,30
17,67
3,32
3,88
4,65
8,60
25,123
5,1
7,84
1,30
10,107
3,7
8,9
35,137
4,18
35,189
12,182
57,198
116,185
3,33
8,32
7,143
42,46
9,27
163,99
5,45
64,159
2,6
16,37
19,172
7,110
8,79
10,195
7,171
6,80
36,72
1,7
1,32
10,131
25,82
1,1
12,102
198,115
84,96
15,9
21,9
12,1
1,2
6,7
28,17
18,14
123,34
5,54
24,20
5,118
18,91
24,46
23,187
10,13
7,51
6,62
146,81
1,1
58,27
9,10
56,29
19,163
100,127
11,95
20,11
6,182
18,55
139,175
119,93
42,115
18,10
49,135
1,1
15,96
84,4
120,50
37,171
25,75
9,101
118,55
1,1
4,1
157,99
20,136
65,156
47,7
9,61
13,156
26,18
89,70
17,31
6,138
1,116
12,64
9,52
57,52
82,46
9,157
6,158
21,39
3,44
64,97
1,33
70,15
7,155
27,184
7,42
67,151
5,27
1,11
22,46
36,138
10,173
17,42
10,21
15,61
21,30
166,13
140,50
1,1
15,5
2,7
1,20
107,82
65,169
30,8
117,109
19,192
1,6
22,26
1,29
3,115
1,32
64,153
65,179
10,27
4,1
13,26
2,4
6,79
1,30
12,16
4,11
15,137
17,19
1,1
14,28
1,26
157,24
14,60
65,2
18,14
19,32
5,13
60,3
63,181
4,59
6,62
143,101
3,15
93,57
9,108
2,5
55,11
18,139
14,13
41,59
16,63
3,147
4,17
4,80
41,172
38,35
70,50
1,2
6,128
25,39
13,109
52,1
22,13
8,73
19,40
5,31
1,7
7,181
17,57
24,90
19,69
117,65
196,29
65,178
4,63
2,32
16,23
12,28
7,162
4,33
24,33
3,81
18,18
16,141
1,28
43,87
23,43
17,27
2,26
10,50
26,152
133,93
23,129
56,6
1,1
22,15
1,7
16,149
1,7
37,32
24,14
5,33
1,112
6,88
7,88
1,7
6,27
1,7
34,165
29,75
13,165
1,6
45,15
1,95
85,21
15,9
24,64
132,156
3,102
14,4
5,96
20,149
26,6
25,81
16,40
11,184
20,3
16,83
10,145
10,25
180,28
1,121
3,50
16,191
11,48
19,116
187,2
38,42
14,38
4,22
13,31
12,180
6,47
3,76
52,2
1,7
52,1
24,26
65,129
9,9
8,16
8,39
21,27
52,1
9,39
48,80
63,163
1,1
5,98
8,59
10,187
11,100
76,17
14,193
17,116
8,101
6,7
41,71
189,107
163,42
14,99
22,118
2,8
36,193
8,17
15,12
7,82
110,51
56,186
11,174
68,20
41,13
49,11
5,179
3,16
65,195
49,11
16,51
6,174
4,51
1,126
7,20
16,99
8,30
5,169
12,7
44,61
21,29
76,45
66,149
21,133
9,163
7,46
45,91
2,52
31,67
1,1
16,195
7,151
106,95
17,13
7,103
6,42
3,39
15,70
81,163
9,100
50,62
6,153
7,146
4,1
22,164
4,1
65,191
8,46
21,174
4,66
48,76
1,66
3,129
6,66
7,13
22,15
82,16
14,16
52,76
69,1
141,4
1,81
26,45
32,155
64,162
26,11
6,127
6,121
8,54
40,148
15,8
7,19
23,156
4,185
52,0
21,33
1,17
101,193
15,144
9,53
95,137
134,43
10,74
1,7
1,30
17,39
8,176
145,43
14,20
21,41
4,20
7,56
4,4
25,15
6,27
21,61
6,24
28,71
196,18
71,153
46,6
196,133
156,77
19,94
2,93
47,60
23,51
14,57
82,92
1,2
7,153
1,10
10,85
1,7
41,163
1,8
1,2
23,39
6,147
1,78
6,97
25,17
7,62
6,95
39,74
8,190
23,13
32,34
1,7
13,99
135,28
8,55
10,94
12,147
9,61
1,8
14,59
9,23
5,100
1,50
13,4
10,1
1,1
1,157
61,82
2,13
1,2
21,87
10,16
171,35
7,3
144,108
13,183
1,32
2,12
36,94
3,20
28,165
16,60
8,25
62,1
10,184
7,64
17,190
5,68
185,155
101,4
9,47
7,22
57,30
31,1
68,132
6,8
14,77
5,40
1,111
92,129
2,89
17,26
3,52
25,127
1,1
9,13
96,164
90,141
194,23
33,56
13,56
6,150
8,117
40,77
21,25
12,164
14,4
6,195
18,19
52,1
25,11
108,6
31,23
64,1
55,1
15,12
159,70
2,7
19,103
23,47
128,190
181,45
123,80
17,174
15,14
7,17
12,141
4,23
115,13
152,94
21,151
1,1
1,15
29,85
20,67
5,26
17,110
8,159
10,64
45,114
1,60
8,19
1,2
24,27
187,1
8,190
5,64
191,100
6,80
8,23
11,120
18,69
14,103
22,166
27,138
14,121
88,1
125,35
11,35
28,97
58,1
65,56
195,90
20,144
54,2
1,1
4,148
79,1
1,91
29,20
1,19
3,3
12,142
52,1
183,44
145,39
74,1
18,54
7,186
1,6
49,186
1,197
27,50
1,1
37,30
21,38
18,198
3,44
11,118
20,53
38,40
12,41
9,158
7,80
26,49
81,112
12,147
168,12
1,4
18,25
6,112
1,20
22,61
3,13
18,53
42,86
7,19
18,141
63,158
15,158
16,108
26,65
12,190
50,33
5,7
52,1
3,7
34,166
20,60
16,66
179,38
37,19
15,9
6,101
15,92
4,186
42,80
14,3
4,1
5,35
7,143
180,23
44,1
37,180
18,133
12,12
1,4
9,144
7,32
5,54
19,99
14,97
45,44
4,45
97,21
7,5
16,127
34,3
15,198
4,161
7,20
60,1
63,152
6,14
11,16
22,141
100,5
39,13
1,8
65,95
8,96
1,1
9,14
26,6
15,7
96,24
1,14
3,104
47,105
20,16
39,40
6,136
7,10
197,4
47,78
49,63
4,74
1,99
65,197
52,1
52,7
7,1
4,77
5,179
19,157
18,75
20,122
19,55
23,124
8,50
8,166
5,32
2,3
4,157
12,69
144,45
13,36
79,147
16,100
128,14
6,99
46,124
110,106
1,88
131,14
1,6
15,4
9,97
1,22
101,139
32,12
1,1
6,59
116,81
36,127
7,39
18,112
8,96
3,193
92,143
49,63
17,181
7,182
55,93
3,33
1,2
1,2
6,168
13,189
2,163
143,118
37,24
5,61
53,51
21,99
6,22
75,16
4,69
9,198
7,33
3,13
20,16
34,170
18,168
54,104
22,76
45,35
4,177
11,151
6,16
42,136
60,41
9,59
5,49
9,2
52,1
8,52
188,120
31,119
50,167
52,1
5,72
12,155
1,136
1,166
1,7
13,42
7,36
97,59
1,19
87,195
22,25
11,16
14,139
6,105
18,20
12,140
14,67
10,86
10,89
24,62
1,6
17,55
17,52
8,171
33,76
145,38
3,18
50,147
26,166
43,9
1,7
1,1
8,87
37,25
17,150
3,35
5,15
18,69
9,29
15,199
21,11
1,1
4,103
4,43
1,21
22,7
24,26
1,1
26,53
6,67
4,46
85,31
165,50
20,7
5,40
17,114
126,18
1,29
32,15
22,110
103,188
5,9
3,79
1,21
4,147
8,28
1,91
22,95
14,186
8,187
16,13
11,5
3,17
150,21
22,113
116,91
16,4
62,196
9,167
19,34
19,78
12,175
37,7
12,42
40,63
1,7
2,77
60,1
7,39
19,3
134,67
7,121
17,10
20,180
21,99
19,166
9,160
22,4
10,185
27,132
26,56
24,39
10,78
2,96
61,198
20,131
1,57
6,2
15,135
23,5
1,7
12,105
18,23
12,176
40,13
144,143
18,176
4,40
86,14
30,13
4,19
21,161
62,1
9,160
11,76
90,1
28,183
5,95
8,52
23,13
24,8
6,174
2,19
58,1
19,193
35,184
21,24
6,71
121,12
9,5
2,3
21,71
4,1
15,192
14,178
54,58
27,104
8,170
52,1
133,6
10,79
9,165
80,106
64,19
37,4
2,8
44,55
4,1
7,79
18,135
90,24
24,89
4,132
9,179
72,49
23,38
5,65
11,80
26,10
22,17
68,149
167,151
4,23
37,52
48,2
4,84
6,164
1,25
19,35
16,170
4,10
1,24
5,74
55,27
127,145
4,145
86,43
27,18
142,126
37,170
2,7
1,39
15,46
15,66
1,7
22,44
7,177
33,185
1,2
4,14
33,192
1,6
7,177
7,42
9,42
1,9
64,144
9,82
21,12
6,11
8,126
71,158
3,94
22,111
6,36
18,12
2,64
6,65
198,4
17,15
144,128
25,18
24,36
84,7
28,149
6,65
52,1
128,20
19,66
9,173
8,91
21,74
19,79
17,60
9,18
2,7
5,8
17,10
21,8
179,182
87,84
25,187
169,81
5,37
31,100
13,24
